title,comment,play,pic,aid,bvid,created,date,time,length,video_review,favorite,coin,share,like
日本1人专门煮饭器，为单身狗量身定制，男子买回一试结果。。。,1397,632359,//i0.hdslb.com/bfs/archive/13276f1141b61e33786689c1853bc68af482b499.jpg,541036180,BV1vi4y1x76f,1592013614,2020/6/13,10:0:14,04:19,8288,4311,15048,821,66123
日本超火网红拉面，男子打包一碗回家，吃完结果。。,3023,1168743,//i2.hdslb.com/bfs/archive/60db613eb535a8a43b72a003ff9a79e65857f58e.jpg,455640020,BV1L5411s7tR,1589968197,2020/5/20,17:49:57,03:55,5021,7409,18357,1719,97734
日本拉面店的溏心蛋是怎么做的？男子试了下,3341,1614735,//i1.hdslb.com/bfs/archive/5a037e03b692873f1bded74390a24ee26f455875.jpg,370686076,BV1WZ4y1p7i2,1589595002,2020/5/16,10:10:2,04:20,6636,21272,40591,2223,149413
男子日本网上买了蛋包饭生成器？倒入蛋液后结果。。。。,5681,2065922,//i1.hdslb.com/bfs/archive/30786fbbdf0a87fd25aa678b90775c4e007d1afe.jpg,98928003,BV1W741127Sq,1585034417,2020/3/24,15:20:17,05:55,28661,10927,42395,2552,171793
日本现在到底有多危险。实拍疫情下的日本,15743,2745767,//i1.hdslb.com/bfs/archive/e121e554c508e44494a5c93b57d7de150f959884.jpg,94772341,BV1PE411u7oY,1583750123,2020/3/9,18:35:23,04:53,15940,15553,66645,4347,297029
【处 处 杠】 建 议 改 成：祖 安 之 歌,4383,1550123,//i0.hdslb.com/bfs/archive/97850eb97735b5ec33d36e3958fe0531738269c1.jpg,91065378,BV1kj411f7kA,1582451860,2020/2/23,17:57:40,02:06,13462,34075,56499,5486,152565
日本香蕉开外挂，连皮也能一起吃？中国男子大吃一根结果。。,2846,1354825,//i2.hdslb.com/bfs/archive/fa09ad27aab61c070170fffd20f32ce8bd457313.jpg,90255601,BV1z7411A75h,1582194921,2020/2/20,18:35:21,04:14,7562,6078,17986,2513,112058
男子作死打开妹子的手机浏览记录，结果....,1606,1421738,//i1.hdslb.com/bfs/archive/564a4f6efedcf46b6e372f416f3ffdaad8fa58c7.jpg,85760587,BV1c7411B7mr,1580466924,2020/1/31,18:35:24,10:55,8417,6635,16353,906,84179
中国男子在日本呆久了回国后会怎样？,1648,946359,//i2.hdslb.com/bfs/archive/6f01db7d0145ecd1f0aa1015d7cd99b4d7afbd50.jpg,84826881,BV1P7411Y7a9,1579863622,2020/1/24,19:0:22,04:39,6269,3665,7909,611,57331
日本服务业妹子平常都吃啥？拍日本妹子吃午饭，结果....,1689,1282052,//i1.hdslb.com/bfs/archive/e63601c607e7a9dfede0712b62a9186f8904dccb.jpg,84522079,BV1p7411e7NE,1579689321,2020/1/22,18:35:21,05:27,7397,3802,7535,584,59575
男子花了2万日元在日本买了个便当，一打开结果…,4056,5037567,//i0.hdslb.com/bfs/archive/e4796fce2ad72a0d0c74873d56b1a0787f208710.jpg,81847211,BV1HJ411j7vs,1578047758,2020/1/3,18:35:58,05:04,53403,52561,224253,4205,420569
外国人第一次喝中国的豆浆，喝完竟这样说…,1418,1641302,//i2.hdslb.com/bfs/archive/526e875a9e65e70edd25fcb5e1532837bc6e3544.jpg,80599544,BV1pJ411W7rX,1577280649,2019/12/25,21:30:49,04:30,4049,8622,30098,873,89854
男子做了个巨型红色奥利奥，妹妹吃完结果...,1396,999051,//i2.hdslb.com/bfs/archive/72d9aba27c0c807cc0492b85fd960dcd0550492c.jpg,80064231,BV1gJ41147sq,1577097060,2019/12/23,18:31:0,03:30,3852,2914,6049,855,44413
中国男子第一次吃熊肉，吃了一口结果...,1348,1393575,//i0.hdslb.com/bfs/archive/5f2b7ace3a831041fe9ba128d77e8e7266af0c01.jpg,79943958,BV1NJ411b7bD,1576839036,2019/12/20,18:50:36,04:23,6315,16867,48114,1702,87887
惊了！百万up主今年最后1个flag竟然是...,1222,1810672,//i2.hdslb.com/bfs/archive/9ac272a85fbf65ab82b7517c84036cf21190da77.jpg,77839188,BV1ZJ411z7nT,1575345621,2019/12/3,12:0:21,06:55,9320,9108,9015,2872,71025
男子忘记关直播，结果....,3455,4031706,//i1.hdslb.com/bfs/archive/969589f231b20bcfaee28f4f2f73d63786e4d542.jpg,77538216,BV1XJ411Q7EX,1575115037,2019/11/30,19:57:17,05:20,13132,17422,33522,2247,157316
日本外卖卖什么？中国男子挑战一日三餐只吃外卖结果...,5191,3820895,//i2.hdslb.com/bfs/archive/7804efc2e2f59a1ebd396d232deb0142af0552fb.jpg,76109291,BV1PJ411m7cK,1574073394,2019/11/18,18:36:34,06:31,16394,39158,192736,4246,267523
日本这家回转寿司，排队排到自闭？中国男子吃完竟说...,1261,1522779,//i2.hdslb.com/bfs/archive/8c7d4b21aa3b4a0e2646cb344d73aaf0792d1c8b.jpg,74914186,BV17E411q7Ex,1573209328,2019/11/8,18:35:28,05:27,4715,8831,23117,2390,74864
如何1年涨快200w粉？百万up主竟是这样做视频？,1726,594050,//i2.hdslb.com/bfs/archive/49858105002c0f9dee3cc42167820a8204d9e45f.jpg,74586233,BV17E411B7kG,1572949524,2019/11/5,18:25:24,06:33,4091,5146,8881,835,34763
中国男子体验日本各种奇葩的咖啡厅，直呼日本人太会玩啦？,1192,937969,//i2.hdslb.com/bfs/archive/04e16ff39ef77e3a68cbc43937b523e0f936a42d.jpg,74123904,BV1YE41187a2,1572608151,2019/11/1,19:35:51,05:13,3906,4565,8175,1634,45010
中国男子在日本试吃爆火痛风锅，吃完一锅他竟…,2410,2421109,//i0.hdslb.com/bfs/archive/585dd7abf8a4972c7028a4fdd4634db9155630a8.jpg,73281570,BV1PE41117WX,1571999753,2019/10/25,18:35:53,05:39,9311,13773,42658,7419,99906
男子在日本网站买了胸肌神器，1秒拥有胸肌？妹子看到后竟…,3483,3327940,//i0.hdslb.com/bfs/archive/bc4132493eec0c50750d84083dabc733ebe9d35f.jpg,71433560,BV1tE411C7FT,1571308556,2019/10/17,18:35:56,04:45,17381,49621,183827,26666,272619
男子突袭女主播房间，结果....,3825,2281556,//i2.hdslb.com/bfs/archive/c7cf94dcc31856eb1780cb28b4a13459a0dc934d.jpg,69355001,BV1JE411R7Pz,1569753321,2019/9/29,18:35:21,05:32,14346,11293,23339,2759,94542
